net	mod	set	Estimate	Std..Error	z.value	Pr...z..	OR	P	Q	label	module
geneExpr	19	BIP.bipex	-0.006008760166617108	0.29051809827209824	-0.020682911675228316	0.9834986006128428	0.9940092563290903	1	1		geneExpr.M19_lightyellow
geneExpr	19	EPI.epi25	0.5088863617307169	0.27884274797386116	1.824994070774328	0.06800192409511495	1.6634376951973782	0.06800192409511495	0.2496574136359115		geneExpr.M19_lightyellow
geneExpr	14	ASD_fuTADA	0.08877822440089522	0.05296018020932119	1.676320285354126	0.09367547360213453	1.0928382645881836	0.09367547360213453	0.32143544863477536		geneExpr.M14_cyan
geneExpr	14	NDD_fuTADA	0.011003367619940117	0.031587265880575095	0.34834821290141316	0.7275786898137895	1.0110641273187022	0.7275786898137895	1		geneExpr.M14_cyan
geneExpr	14	SCZ_schema	0.20392279708047964	0.11239916127523628	1.8142732985446912	0.06963566028200738	1.2262034833130142	0.06963566028200738	0.2538800114448186		geneExpr.M14_cyan
geneExpr	14	BIP.bipex	0.28382281087227546	0.22314572858074955	1.271916844106513	0.20340266639931268	1.328197567733054	0.20340266639931268	0.5692278067333638		geneExpr.M14_cyan
geneExpr	14	EPI.epi25	-0.18249002862651026	0.31484045434159325	-0.579627001898916	0.5621661799591939	0.8331929519650222	1	1		geneExpr.M14_cyan
geneExpr	21	ASD_fuTADA	-0.318221599734175	0.19123291163235068	-1.6640524741157672	0.09610194343413062	0.7274415696937704	1	1		geneExpr.M21_darkred
geneExpr	21	NDD_fuTADA	-0.12232485269778039	0.09401501656883562	-1.3011203652580006	0.19321725791856073	0.8848608723666591	1	1		geneExpr.M21_darkred
geneExpr	21	SCZ_schema	-0.11573550851924574	0.19737622234360858	-0.5863700659837534	0.5576268555834152	0.8907107775575318	1	1		geneExpr.M21_darkred
geneExpr	21	BIP.bipex	0.19154450985733132	0.2707532600607196	0.7074504285354688	0.47928660803509693	1.2111187386625895	0.47928660803509693	1		geneExpr.M21_darkred
geneExpr	21	EPI.epi25	0.20068647603183956	0.3151937753821427	0.6367082465017786	0.524314901033687	1.2222415097373582	0.524314901033687	1		geneExpr.M21_darkred
geneExpr	12	ASD_fuTADA	0.04645996972153894	0.05650957958070359	0.8221609515814501	0.41098529939629086	1.0475561442650498	0.41098529939629086	0.9250857011172543		geneExpr.M12_tan
geneExpr	12	NDD_fuTADA	-9.119843048052199e-5	0.030520848037113135	-0.00298807000282644	0.9976158686259581	0.9999088057279699	1	1		geneExpr.M12_tan
geneExpr	12	SCZ_schema	0.2704423552745787	0.0939614408562151	2.8782269919468804	0.003999172646320227	1.3105440486021758	0.003999172646320227	0.026917508196386143	1.31	geneExpr.M12_tan
geneExpr	12	BIP.bipex	-0.022385306196125023	0.24042667093028414	-0.09310658467926809	0.9258188863446841	0.9778633856332162	1	1		geneExpr.M12_tan
geneExpr	12	EPI.epi25	-0.10559608177974761	0.2993974441230068	-0.35269533475497433	0.7243168572192458	0.8997880154594392	1	1		geneExpr.M12_tan
geneExpr	13	ASD_fuTADA	0.16230507439501385	0.03338901769350476	4.861031728603008	1.1677553334231916e-6	1.1762190208971899	1.1677553334231916e-6	7.663394375589694e-5	1.18	geneExpr.M13_salmon
geneExpr	13	NDD_fuTADA	0.0835009004331842	0.017318794376890774	4.821403766107594	1.425514875006614e-6	1.08708619414092	1.425514875006614e-6	8.315503437538582e-5	1.09	geneExpr.M13_salmon
geneExpr	13	SCZ_schema	0.26355058793096786	0.09584497063226206	2.7497591808145954	0.005963907729285254	1.3015431356505553	0.005963907729285254	0.03772351274547901	1.3	geneExpr.M13_salmon
geneExpr	13	BIP.bipex	0.2826867750147188	0.2174661898047311	1.299911380562427	0.19363134409731303	1.3266895444166555	0.19363134409731303	0.5585519541268645		geneExpr.M13_salmon
geneExpr	13	EPI.epi25	0.14937732923541444	0.2744131298624678	0.5443519751051284	0.5861992870138466	1.161111027697837	0.5861992870138466	1		geneExpr.M13_salmon
geneExpr	18	ASD_fuTADA	0.07225434173043363	0.07028851973405295	1.0279678958074328	0.3039649295786387	1.074928708526164	0.3039649295786387	0.7320256331595657		geneExpr.M18_lightgreen
geneExpr	18	NDD_fuTADA	0.022651891398378393	0.035461750897834245	0.6387696835285652	0.5229727730874452	1.02291039365537	0.5229727730874452	1		geneExpr.M18_lightgreen
geneExpr	18	SCZ_schema	0.09007378261331728	0.15383178947040366	0.5855342574081345	0.5581885389411301	1.0942550177216335	0.5581885389411301	1		geneExpr.M18_lightgreen
geneExpr	18	BIP.bipex	-0.015383934561044617	0.27862278487467934	-0.05521420140841711	0.9559678151071486	0.9847337936792411	1	1		geneExpr.M18_lightgreen
geneExpr	18	EPI.epi25	-0.4132839551252267	0.3681257313364627	-1.1226706528359733	0.26157739635184385	0.6614744271040303	1	1		geneExpr.M18_lightgreen
geneExpr	20	ASD_fuTADA	-0.052247812476655414	0.12878252785516722	-0.40570575331006786	0.6849588144576542	0.9490936404524577	1	1		geneExpr.M20_royalblue
geneExpr	20	NDD_fuTADA	0.003957556280935632	0.044003377765217025	0.08993755665875103	0.9283368361735802	1.0039653977477303	0.9283368361735802	1		geneExpr.M20_royalblue
geneExpr	20	SCZ_schema	0.21872497686344416	0.14486988973784096	1.5098028807728965	0.13109372976908298	1.2444889663591214	0.13109372976908298	0.40484828311040333		geneExpr.M20_royalblue
geneExpr	20	BIP.bipex	-0.12719864976274195	0.34268303526151755	-0.371184554454733	0.7105000764513074	0.8805587324385424	1	1		geneExpr.M20_royalblue
geneExpr	20	EPI.epi25	-0.14369528850296376	0.40743251584319873	-0.352684881336926	0.7243246948963449	0.8661516342137122	1	1		geneExpr.M20_royalblue
geneExpr	8	ASD_fuTADA	0.08439361527669827	0.040691325598002204	2.0739952320659145	0.038079753671336744	1.0880570854226597	0.038079753671336744	0.16386779243812943		geneExpr.M8_pink
geneExpr	8	NDD_fuTADA	0.05415268872562567	0.01819423447191378	2.9763653320627763	0.0029168715716470645	1.05564577505823	0.0029168715716470645	0.021268855209926513	1.06	geneExpr.M8_pink
geneExpr	8	SCZ_schema	0.27667192126117207	0.08544281674319067	3.238094573739826	0.0012033091322602594	1.318733651582553	0.0012033091322602594	0.01052895490727727	1.32	geneExpr.M8_pink
geneExpr	8	BIP.bipex	-0.08804197817934947	0.22988062639662588	-0.38298998727907474	0.7017271881101067	0.9157224355558521	1	1		geneExpr.M8_pink
geneExpr	8	EPI.epi25	-0.1588155512684831	0.27149610107613553	-0.5849643904239586	0.5585716608449933	0.8531537075764614	1	1		geneExpr.M8_pink
geneExpr	15	ASD_fuTADA	0.04675000975222824	0.08563908305652237	0.5458957298897388	0.5851376137747432	1.0478600215474392	0.5851376137747432	1		geneExpr.M15_midnightblue
geneExpr	15	NDD_fuTADA	-0.07107959286247348	0.06938588537674947	-1.0244099715169384	0.3056416740888145	0.9313877573596511	1	1		geneExpr.M15_midnightblue
geneExpr	15	SCZ_schema	0.05309462923444556	0.15220270194355098	0.34884156822746365	0.7272082544041762	1.0545294297106456	0.7272082544041762	1		geneExpr.M15_midnightblue
geneExpr	15	BIP.bipex	0.2659609729360685	0.23616723875055756	1.1261552378862312	0.26009981649865016	1.3046841397019946	0.26009981649865016	0.6661092861550797		geneExpr.M15_midnightblue
geneExpr	15	EPI.epi25	-0.1341375518477808	0.3148828008440889	-0.4259919928564079	0.6701136806138321	0.8744697713973631	1	1		geneExpr.M15_midnightblue
geneExpr	23	ASD_fuTADA	0.03277800489406925	0.08589944136637523	0.3815857748627919	0.702768637256243	1.0333211215456068	0.702768637256243	1		geneExpr.M23_darkturquoise
geneExpr	23	NDD_fuTADA	0.05601826998421946	0.027545966856386706	2.033628744137956	0.04198904144488961	1.0576170062061137	0.04198904144488961	0.1777236814375377		geneExpr.M23_darkturquoise
geneExpr	23	SCZ_schema	0.09300299290058861	0.16699223860904522	0.5569300326485417	0.5775752342917224	1.0974650198668707	0.5775752342917224	1		geneExpr.M23_darkturquoise
geneExpr	23	BIP.bipex	-0.4005929443340079	0.3744276366302414	-1.06988081312386	0.2846729605140466	0.6699227013756446	1	1		geneExpr.M23_darkturquoise
geneExpr	23	EPI.epi25	-0.4984274266143814	0.4080011561637464	-1.2216323877629982	0.22184667508752057	0.6074852240501765	1	1		geneExpr.M23_darkturquoise
geneExpr	16	ASD_fuTADA	-1.5736583175433492e-4	0.08428348856508726	-0.0018671015454327143	0.9985102693689986	0.9998426465495986	1	1		geneExpr.M16_lightcyan
geneExpr	16	NDD_fuTADA	5.633538430975196e-4	0.03520539215578531	0.016001919268635204	0.9872328605366446	1.0005635125566763	0.9872328605366446	1		geneExpr.M16_lightcyan
geneExpr	16	SCZ_schema	-0.2866203143286286	0.20566440951661344	-1.3936310857201357	0.1634290363711423	0.75079674149089	1	1		geneExpr.M16_lightcyan
geneExpr	16	BIP.bipex	-0.08508309137931332	0.2944939296022221	-0.28891288691157907	0.7726480417425372	0.9184359671195282	1	1		geneExpr.M16_lightcyan
geneExpr	16	EPI.epi25	0.04095761561304797	0.3212622179536698	0.1274896745528744	0.8985528450101562	1.0418079482184885	0.8985528450101562	1		geneExpr.M16_lightcyan
geneExpr	11	ASD_fuTADA	-0.28758507954187623	0.1717095457231265	-1.6748345488351215	0.09396669822635512	0.7500727482104018	1	1		geneExpr.M11_greenyellow
geneExpr	11	NDD_fuTADA	-0.04191026832710624	0.05878710923874782	-0.7129159584442077	0.4758977634690977	0.958955825422399	1	1		geneExpr.M11_greenyellow
geneExpr	11	SCZ_schema	-0.027830877988752833	0.17172050699328198	-0.16207078860908342	0.87125010935524	0.9725528329845875	1	1		geneExpr.M11_greenyellow
geneExpr	11	BIP.bipex	-0.007813691353830084	0.2722558737476117	-0.028699808185125075	0.9771040093519664	0.9922167561783066	1	1		geneExpr.M11_greenyellow
geneExpr	11	EPI.epi25	-0.4323261196576898	0.35106409457955084	-1.2314734726018102	0.2181458322396548	0.6489976912647184	1	1		geneExpr.M11_greenyellow
